Function Name,Status,Completed Date,Compliance Frameworks,API Service,API Function,Notes,Priority
accessanalyzer_enabled,PENDING,,,,,,MEDIUM
accessanalyzer_enabled_without_findings,DONE,2025-07-05,iso27001_2022_aws,accessanalyzer,list_findings(),Full implementation with Access Analyzer service integration,MEDIUM
account_maintain_current_contact_details,PENDING,,,,,,MEDIUM
account_maintain_different_contact_details_to_security_billing_and_operations,PENDING,,,,,,MEDIUM
account_security_contact_information_is_registered,PENDING,,,,,,MEDIUM
account_security_questions_are_registered_in_the_aws_account,PENDING,,,,,,MEDIUM
acm_certificates_expiration_check,PENDING,,,,,,MEDIUM
acm_certificates_transparency_logs_enabled,PENDING,,,,,,MEDIUM
acm_certificates_with_secure_key_algorithms,PENDING,,,,,,MEDIUM
apigateway_restapi_authorizers_enabled,PENDING,,,,,,MEDIUM
apigateway_restapi_cache_encrypted,PENDING,,,,,,MEDIUM
apigateway_restapi_client_certificate_enabled,PENDING,,,,,,MEDIUM
apigateway_restapi_logging_enabled,PENDING,,,,,,MEDIUM
apigateway_restapi_public,PENDING,,,,,,MEDIUM
apigateway_restapi_public_with_authorizer,PENDING,,,,,,MEDIUM
apigateway_restapi_tracing_enabled,PENDING,,,,,,MEDIUM
apigateway_restapi_waf_acl_attached,PENDING,,,,,,MEDIUM
apigatewayv2_api_access_logging_enabled,PENDING,,,,,,MEDIUM
apigatewayv2_api_authorizers_enabled,PENDING,,,,,,MEDIUM
appstream_fleet_default_internet_access_disabled,PENDING,,,,,,MEDIUM
appstream_fleet_maximum_session_duration,PENDING,,,,,,MEDIUM
appstream_fleet_session_disconnect_timeout,PENDING,,,,,,MEDIUM
appstream_fleet_session_idle_disconnect_timeout,PENDING,,,,,,MEDIUM
appsync_field_level_logging_enabled,PENDING,,,,,,MEDIUM
athena_workgroup_encryption,PENDING,,,,,,MEDIUM
athena_workgroup_enforce_configuration,PENDING,,,,,,MEDIUM
athena_workgroup_logging_enabled,PENDING,,,,,,MEDIUM
autoscaling_find_secrets_ec2_launch_configuration,PENDING,,,,,,MEDIUM
autoscaling_group_capacity_rebalance_enabled,PENDING,,,,,,MEDIUM
autoscaling_group_launch_configuration_requires_imdsv2,PENDING,,,,,,MEDIUM
autoscaling_group_multiple_az,PENDING,,,,,,MEDIUM
awslambda_function_inside_vpc,PENDING,,,,,,MEDIUM
awslambda_function_invoke_api_operations_cloudtrail_logging_enabled,PENDING,,,,,,MEDIUM
awslambda_function_no_secrets_in_code,PENDING,,,,,,MEDIUM
awslambda_function_no_secrets_in_variables,PENDING,,,,,,MEDIUM
awslambda_function_not_publicly_accessible,PENDING,,,,,,MEDIUM
awslambda_function_url_cors_policy,PENDING,,,,,,MEDIUM
awslambda_function_url_public,PENDING,,,,,,MEDIUM
awslambda_function_using_supported_runtimes,PENDING,,,,,,MEDIUM
awslambda_function_vpc_multi_az,PENDING,,,,,,MEDIUM
backup_plans_exist,PENDING,,,,,,MEDIUM
backup_recovery_point_encrypted,PENDING,,,,,,MEDIUM
backup_reportplans_exist,PENDING,,,,,,MEDIUM
backup_vaults_encrypted,PENDING,,,,,,MEDIUM
backup_vaults_exist,PENDING,,,,,,MEDIUM
bedrock_model_invocation_logging_enabled,PENDING,,,,,,MEDIUM
bedrock_model_invocation_logs_encryption_enabled,PENDING,,,,,,MEDIUM
cloudformation_stack_outputs_find_secrets,PENDING,,,,,,MEDIUM
cloudformation_stacks_termination_protection_enabled,PENDING,,,,,,MEDIUM
cloudfront_distributions_custom_ssl_certificate,PENDING,,,,,,MEDIUM
cloudfront_distributions_default_root_object,PENDING,,,,,,MEDIUM
cloudfront_distributions_field_level_encryption_enabled,PENDING,,,,,,MEDIUM
cloudfront_distributions_geo_restrictions_enabled,PENDING,,,,,,MEDIUM
cloudfront_distributions_https_enabled,PENDING,,,,,,MEDIUM
cloudfront_distributions_https_sni_enabled,PENDING,,,,,,MEDIUM
cloudfront_distributions_logging_enabled,PENDING,,,,,,MEDIUM
cloudfront_distributions_multiple_origin_failover_configured,PENDING,,,,,,MEDIUM
cloudfront_distributions_origin_traffic_encrypted,PENDING,,,,,,MEDIUM
cloudfront_distributions_s3_origin_access_control,PENDING,,,,,,MEDIUM
cloudfront_distributions_s3_origin_non_existent_bucket,PENDING,,,,,,MEDIUM
cloudfront_distributions_using_deprecated_ssl_protocols,PENDING,,,,,,MEDIUM
cloudfront_distributions_using_waf,PENDING,,,,,,MEDIUM
cloudtrail_bucket_requires_mfa_delete,PENDING,,,,,,HIGH
cloudtrail_cloudwatch_logging_enabled,PENDING,,,,,,HIGH
cloudtrail_insights_exist,PENDING,,,,,,HIGH
cloudtrail_kms_encryption_enabled,PENDING,,,,,,HIGH
cloudtrail_log_file_validation_enabled,PENDING,,,,,,HIGH
cloudtrail_logs_s3_bucket_access_logging_enabled,PENDING,,,,,,HIGH
cloudtrail_logs_s3_bucket_is_not_publicly_accessible,PENDING,,,,,,HIGH
cloudtrail_multi_region_enabled,PENDING,,,,,,HIGH
cloudtrail_multi_region_enabled_logging_management_events,PENDING,,,,,,HIGH
cloudtrail_s3_dataevents_read_enabled,PENDING,,,,,,HIGH
cloudtrail_s3_dataevents_write_enabled,PENDING,,,,,,HIGH
cloudtrail_threat_detection_enumeration,PENDING,,,,,,HIGH
cloudtrail_threat_detection_llm_jacking,PENDING,,,,,,HIGH
cloudtrail_threat_detection_privilege_escalation,PENDING,,,,,,HIGH
cloudwatch_alarm_actions_alarm_state_configured,PENDING,,,,,,MEDIUM
cloudwatch_changes_to_network_acls_alarm_configured,PENDING,,,,,,MEDIUM
cloudwatch_changes_to_network_gateways_alarm_configured,PENDING,,,,,,MEDIUM
cloudwatch_changes_to_network_route_tables_alarm_configured,PENDING,,,,,,MEDIUM
cloudwatch_changes_to_vpcs_alarm_configured,PENDING,,,,,,MEDIUM
cloudwatch_cross_account_sharing_disabled,PENDING,,,,,,MEDIUM
cloudwatch_log_group_kms_encryption_enabled,PENDING,,,,,,MEDIUM
cloudwatch_log_group_no_secrets_in_logs,PENDING,,,,,,MEDIUM
cloudwatch_log_group_not_publicly_accessible,PENDING,,,,,,MEDIUM
cloudwatch_log_group_retention_policy_specific_days_enabled,PENDING,,,,,,MEDIUM
cloudwatch_log_metric_filter_and_alarm_for_aws_config_configuration_changes_enabled,PENDING,,,,,,MEDIUM
cloudwatch_log_metric_filter_and_alarm_for_cloudtrail_configuration_changes_enabled,PENDING,,,,,,MEDIUM
cloudwatch_log_metric_filter_authentication_failures,PENDING,,,,,,MEDIUM
cloudwatch_log_metric_filter_aws_organizations_changes,PENDING,,,,,,MEDIUM
cloudwatch_log_metric_filter_disable_or_scheduled_deletion_of_kms_cmk,PENDING,,,,,,MEDIUM
cloudwatch_log_metric_filter_for_s3_bucket_policy_changes,PENDING,,,,,,MEDIUM
cloudwatch_log_metric_filter_policy_changes,PENDING,,,,,,MEDIUM
cloudwatch_log_metric_filter_root_usage,PENDING,,,,,,MEDIUM
cloudwatch_log_metric_filter_security_group_changes,PENDING,,,,,,MEDIUM
cloudwatch_log_metric_filter_sign_in_without_mfa,PENDING,,,,,,MEDIUM
cloudwatch_log_metric_filter_unauthorized_api_calls,PENDING,,,,,,MEDIUM
codeartifact_packages_external_public_publishing_disabled,PENDING,,,,,,MEDIUM
codebuild_project_artifact_encryption,PENDING,,,,,,MEDIUM
codebuild_project_envvar_awscred_check,PENDING,,,,,,MEDIUM
codebuild_project_logging_enabled,PENDING,,,,,,MEDIUM
codebuild_project_no_secrets_in_variables,PENDING,,,,,,MEDIUM
codebuild_project_older_90_days,PENDING,,,,,,MEDIUM
codebuild_project_s3_logs_encrypted,PENDING,,,,,,MEDIUM
codebuild_project_source_repo_url_check,PENDING,,,,,,MEDIUM
codebuild_project_source_repo_url_no_sensitive_credentials,PENDING,,,,,,MEDIUM
codebuild_project_user_controlled_buildspec,PENDING,,,,,,MEDIUM
codebuild_report_group_export_encrypted,PENDING,,,,,,MEDIUM
cognito_identity_pool_guest_access_disabled,PENDING,,,,,,MEDIUM
cognito_user_pool_advanced_security_enabled,PENDING,,,,,,MEDIUM
cognito_user_pool_blocks_compromised_credentials_sign_in_attempts,PENDING,,,,,,MEDIUM
cognito_user_pool_blocks_potential_malicious_sign_in_attempts,PENDING,,,,,,MEDIUM
cognito_user_pool_client_prevent_user_existence_errors,PENDING,,,,,,MEDIUM
cognito_user_pool_client_token_revocation_enabled,PENDING,,,,,,MEDIUM
cognito_user_pool_deletion_protection_enabled,PENDING,,,,,,MEDIUM
cognito_user_pool_mfa_enabled,PENDING,,,,,,MEDIUM
cognito_user_pool_password_policy_lowercase,PENDING,,,,,,MEDIUM
cognito_user_pool_password_policy_minimum_length_14,PENDING,,,,,,MEDIUM
cognito_user_pool_password_policy_number,PENDING,,,,,,MEDIUM
cognito_user_pool_password_policy_symbol,PENDING,,,,,,MEDIUM
cognito_user_pool_password_policy_uppercase,PENDING,,,,,,MEDIUM
cognito_user_pool_self_registration_disabled,PENDING,,,,,,MEDIUM
cognito_user_pool_temporary_password_expiration,PENDING,,,,,,MEDIUM
cognito_user_pool_waf_acl_attached,PENDING,,,,,,MEDIUM
config_recorder_all_regions_enabled,PENDING,,,,,,MEDIUM
datasync_task_logging_enabled,PENDING,,,,,,MEDIUM
directconnect_connection_redundancy,PENDING,,,,,,MEDIUM
directconnect_virtual_interface_redundancy,PENDING,,,,,,MEDIUM
directoryservice_directory_log_forwarding_enabled,PENDING,,,,,,MEDIUM
directoryservice_directory_monitor_notifications,PENDING,,,,,,MEDIUM
directoryservice_directory_snapshots_limit,PENDING,,,,,,MEDIUM
directoryservice_ldap_certificate_expiration,PENDING,,,,,,MEDIUM
directoryservice_radius_server_security_protocol,PENDING,,,,,,MEDIUM
directoryservice_supported_mfa_radius_enabled,PENDING,,,,,,MEDIUM
dlm_ebs_snapshot_lifecycle_policy_exists,PENDING,,,,,,MEDIUM
dms_endpoint_redis_in_transit_encryption_enabled,PENDING,,,,,,MEDIUM
dms_endpoint_ssl_enabled,PENDING,,,,,,MEDIUM
dms_instance_minor_version_upgrade_enabled,PENDING,,,,,,MEDIUM
dms_instance_multi_az_enabled,PENDING,,,,,,MEDIUM
dms_instance_no_public_access,PENDING,,,,,,MEDIUM
dms_replication_task_source_logging_enabled,PENDING,,,,,,MEDIUM
dms_replication_task_target_logging_enabled,PENDING,,,,,,MEDIUM
documentdb_cluster_backup_enabled,PENDING,,,,,,MEDIUM
documentdb_cluster_cloudwatch_log_export,PENDING,,,,,,MEDIUM
documentdb_cluster_deletion_protection,PENDING,,,,,,MEDIUM
documentdb_cluster_multi_az_enabled,PENDING,,,,,,MEDIUM
documentdb_cluster_public_snapshot,PENDING,,,,,,MEDIUM
documentdb_cluster_storage_encrypted,PENDING,,,,,,MEDIUM
drs_job_exist,PENDING,,,,,,MEDIUM
dynamodb_accelerator_cluster_encryption_enabled,PENDING,,,,,,MEDIUM
dynamodb_accelerator_cluster_in_transit_encryption_enabled,PENDING,,,,,,MEDIUM
dynamodb_accelerator_cluster_multi_az,PENDING,,,,,,MEDIUM
dynamodb_table_cross_account_access,PENDING,,,,,,MEDIUM
dynamodb_table_deletion_protection_enabled,PENDING,,,,,,MEDIUM
dynamodb_table_encryption_enabled,PENDING,,,,,,MEDIUM
dynamodb_table_protected_by_backup_plan,PENDING,,,,,,MEDIUM
dynamodb_tables_kms_cmk_encryption_enabled,PENDING,,,,,,MEDIUM
dynamodb_tables_pitr_enabled,PENDING,,,,,,MEDIUM
ec2_ami_public,PENDING,,,,,,MEDIUM
ec2_client_vpn_endpoint_connection_logging_enabled,PENDING,,,,,,MEDIUM
ec2_ebs_default_encryption,PENDING,,,,,,MEDIUM
ec2_ebs_public_snapshot,PENDING,,,,,,MEDIUM
ec2_ebs_snapshot_account_block_public_access,PENDING,,,,,,MEDIUM
ec2_ebs_snapshots_encrypted,PENDING,,,,,,MEDIUM
ec2_ebs_volume_encryption,PENDING,,,,,,MEDIUM
ec2_ebs_volume_protected_by_backup_plan,PENDING,,,,,,MEDIUM
ec2_ebs_volume_snapshots_exists,PENDING,,,,,,MEDIUM
ec2_elastic_ip_shodan,PENDING,,,,,,MEDIUM
ec2_elastic_ip_unassigned,PENDING,,,,,,MEDIUM
ec2_instance_account_imdsv2_enabled,PENDING,,,,,,MEDIUM
ec2_instance_detailed_monitoring_enabled,PENDING,,,,,,MEDIUM
ec2_instance_imdsv2_enabled,PENDING,,,,,,MEDIUM
ec2_instance_internet_facing_with_instance_profile,PENDING,,,,,,MEDIUM
ec2_instance_managed_by_ssm,PENDING,,,,,,MEDIUM
ec2_instance_older_than_specific_days,PENDING,,,,,,MEDIUM
ec2_instance_paravirtual_type,PENDING,,,,,,MEDIUM
ec2_instance_port_cassandra_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_cifs_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_elasticsearch_kibana_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_ftp_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_kafka_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_kerberos_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_ldap_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_memcached_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_mongodb_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_mysql_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_oracle_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_postgresql_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_rdp_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_redis_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_sqlserver_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_ssh_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_port_telnet_exposed_to_internet,PENDING,,,,,,MEDIUM
ec2_instance_profile_attached,PENDING,,,,,,MEDIUM
ec2_instance_public_ip,PENDING,,,,,,MEDIUM
ec2_instance_secrets_user_data,PENDING,,,,,,MEDIUM
ec2_instance_uses_single_eni,PENDING,,,,,,MEDIUM
ec2_launch_template_imdsv2_required,PENDING,,,,,,MEDIUM
ec2_launch_template_no_public_ip,PENDING,,,,,,MEDIUM
ec2_launch_template_no_secrets,PENDING,,,,,,MEDIUM
ec2_networkacl_allow_ingress_any_port,PENDING,,,,,,MEDIUM
ec2_networkacl_allow_ingress_tcp_port_22,PENDING,,,,,,MEDIUM
ec2_networkacl_allow_ingress_tcp_port_3389,PENDING,,,,,,MEDIUM
ec2_networkacl_unused,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_all_ports,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_any_port,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_high_risk_tcp_ports,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_port_mongodb_27017_27018,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_tcp_ftp_port_20_21,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_22,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_3389,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_cassandra_7199_9160_8888,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_elasticsearch_kibana_9200_9300_5601,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_kafka_9092,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_memcached_11211,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_mysql_3306,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_oracle_1521_2483,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_postgres_5432,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_redis_6379,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_sql_server_1433_1434,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_telnet_23,PENDING,,,,,,MEDIUM
ec2_securitygroup_allow_wide_open_public_ipv4,PENDING,,,,,,MEDIUM
ec2_securitygroup_default_restrict_traffic,PENDING,,,,,,MEDIUM
ec2_securitygroup_from_launch_wizard,PENDING,,,,,,MEDIUM
ec2_securitygroup_not_used,PENDING,,,,,,MEDIUM
ec2_securitygroup_with_many_ingress_egress_rules,PENDING,,,,,,MEDIUM
ec2_transitgateway_auto_accept_vpc_attachments,PENDING,,,,,,MEDIUM
ecr_registry_scan_images_on_push_enabled,PENDING,,,,,,MEDIUM
ecr_repositories_lifecycle_policy_enabled,PENDING,,,,,,MEDIUM
ecr_repositories_not_publicly_accessible,PENDING,,,,,,MEDIUM
ecr_repositories_scan_images_on_push_enabled,PENDING,,,,,,MEDIUM
ecr_repositories_scan_vulnerabilities_in_latest_image,PENDING,,,,,,MEDIUM
ecr_repositories_tag_immutability,PENDING,,,,,,MEDIUM
ecs_service_fargate_latest_platform_version,PENDING,,,,,,MEDIUM
ecs_service_no_assign_public_ip,PENDING,,,,,,MEDIUM
ecs_task_definitions_containers_readonly_access,PENDING,,,,,,MEDIUM
ecs_task_definitions_host_namespace_not_shared,PENDING,,,,,,MEDIUM
ecs_task_definitions_host_networking_mode_users,PENDING,,,,,,MEDIUM
ecs_task_definitions_logging_block_mode,PENDING,,,,,,MEDIUM
ecs_task_definitions_logging_enabled,PENDING,,,,,,MEDIUM
ecs_task_definitions_no_environment_secrets,PENDING,,,,,,MEDIUM
ecs_task_definitions_no_privileged_containers,PENDING,,,,,,MEDIUM
efs_access_point_enforce_root_directory,PENDING,,,,,,MEDIUM
efs_access_point_enforce_user_identity,PENDING,,,,,,MEDIUM
efs_encryption_at_rest_enabled,PENDING,,,,,,MEDIUM
efs_have_backup_enabled,PENDING,,,,,,MEDIUM
efs_multi_az_enabled,PENDING,,,,,,MEDIUM
efs_not_publicly_accessible,PENDING,,,,,,MEDIUM
eks_cluster_kms_cmk_encryption_in_secrets_enabled,PENDING,,,,,,MEDIUM
eks_cluster_network_policy_enabled,PENDING,,,,,,MEDIUM
eks_cluster_not_publicly_accessible,PENDING,,,,,,MEDIUM
eks_cluster_private_nodes_enabled,PENDING,,,,,,MEDIUM
eks_cluster_uses_a_supported_version,PENDING,,,,,,MEDIUM
eks_control_plane_logging_all_types_enabled,PENDING,,,,,,MEDIUM
eks_endpoints_not_publicly_accessible,PENDING,,,,,,MEDIUM
elasticache_cluster_uses_public_subnet,PENDING,,,,,,MEDIUM
elasticache_redis_cluster_auto_minor_version_upgrades,PENDING,,,,,,MEDIUM
elasticache_redis_cluster_automatic_failover_enabled,PENDING,,,,,,MEDIUM
elasticache_redis_cluster_backup_enabled,PENDING,,,,,,MEDIUM
elasticache_redis_cluster_in_transit_encryption_enabled,PENDING,,,,,,MEDIUM
elasticache_redis_cluster_multi_az_enabled,PENDING,,,,,,MEDIUM
